rep policy target u epoch mode xs ys rho q a wall_ms topology_ms mu value_error value_converged value_stop stop status nodes evaluations panels splits events cells topology_status chart_events projective_folds g0 g0_error g0_quality g0_reason g1 g1_error g1_quality g1_reason g2 g2_error g2_quality g2_reason g3 g3_error g3_quality g3_reason g4 g4_error g4_quality g4_reason
0 ValueFirst 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 1.4128099999999999 0.57159000000000004 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 1.3618600000000001 0.50567700000000004 31.944397276958313 0.022404238299874115 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829502945 84.871341359137688 FiniteUncertified BudgetExceeded 3.7995682875818957e-10 1.8210330052803476e-07 ToleranceMet ToleranceMet -1206.7407569810425 86.482545643855346 FiniteUncertified BudgetExceeded -42.732466056413237 24.932743127019915 FiniteUncertified BudgetExceeded -2.8705082797021335 9.2058897163649771 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.81694199999999995 0 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 1.5721540000000001 0.64703200000000005 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 1.605704 0.63836999999999999 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.93277200000000005 0 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 1 full-cold 0.12 0 0.02 0.5 1 1.400738 0.57544300000000004 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 1 full-warm 0.12 0 0.02 0.5 1 0.47196300000000002 0.46456999999999998 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited
0 ValueFirst 0.001 0 1 radial-only 0.12 0 0.02 0.5 1 0.84277000000000002 0 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 1.419754 0.55466199999999999 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 1.364749 0.46762799999999999 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 radial-only 0.12 9.9999999999999995e-07 0.02 0.5 1 0.86586200000000002 0 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 1.399966 0.57295700000000005 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 1.359861 0.506436 31.944397276958313 0.022404238299874115 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829502945 84.871341359137688 FiniteUncertified BudgetExceeded 3.7995682875818957e-10 1.8210330052803476e-07 ToleranceMet ToleranceMet -1206.7407569810425 86.482545643855346 FiniteUncertified BudgetExceeded -42.732466056413237 24.932743127019915 FiniteUncertified BudgetExceeded -2.8705082797021335 9.2058897163649771 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.81592100000000001 0 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 1.536791 0.63861500000000004 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 1.6343289999999999 0.64610100000000004 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.91968399999999995 0 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 1 full-cold 0.12 0 0.02 0.5 1 1.4028350000000001 0.57599999999999996 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 1 full-warm 0.12 0 0.02 0.5 1 0.47026200000000001 0.46295500000000001 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited
0 ValueFirst 0.001 0 1 radial-only 0.12 0 0.02 0.5 1 0.81909399999999999 0 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 1.409233 0.54770700000000005 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 1.3651979999999999 0.46615400000000001 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 radial-only 0.12 9.9999999999999995e-07 0.02 0.5 1 0.85580500000000004 0 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 1.4088350000000001 0.57479499999999994 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 1.363164 0.50722400000000001 31.944397276958313 0.022404238299874115 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829502945 84.871341359137688 FiniteUncertified BudgetExceeded 3.7995682875818957e-10 1.8210330052803476e-07 ToleranceMet ToleranceMet -1206.7407569810425 86.482545643855346 FiniteUncertified BudgetExceeded -42.732466056413237 24.932743127019915 FiniteUncertified BudgetExceeded -2.8705082797021335 9.2058897163649771 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.82178899999999999 0 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 1.5652569999999999 0.64400900000000005 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 1.600746 0.63489399999999996 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.929149 0 31.944397215721676 0.022403688186267912 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316061192 84.882125196054261 FiniteUncertified BudgetExceeded 0.061787318892838262 0.027507917375825055 FiniteUncertified BudgetExceeded -1206.7405903961055 86.508658184353379 FiniteUncertified BudgetExceeded -42.732438039757547 24.940774644346881 FiniteUncertified BudgetExceeded -2.8704987807453954 9.2080354370574629 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 1 full-cold 0.12 0 0.02 0.5 1 1.404981 0.576457 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 1 full-warm 0.12 0 0.02 0.5 1 0.47429100000000002 0.46684700000000001 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited 0 0 Invalid EventLocationLimited
0 ValueFirst 0.001 0 1 radial-only 0.12 0 0.02 0.5 1 0.84439500000000001 0 31.944397276958295 0.02240423829987024 1 Converged Converged OK 322 322 5 0 16 14 OK 2 2 123.10725829503239 84.871341359140317 FiniteUncertified BudgetExceeded 3.7943430554041105e-10 1.8210343619107972e-07 ToleranceMet ToleranceMet -1206.7407569810389 86.482545643858231 FiniteUncertified BudgetExceeded -42.73246605641237 24.93274312702065 FiniteUncertified BudgetExceeded -2.8705082797018493 9.2058897163652649 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 1.4115930000000001 0.54772500000000002 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
0 ValueFirst 0.001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 1.3619730000000001 0.464675 31.944397215721676 0.022403688186287091 1 Converged Converged OK 336 336 7 0 15 14 OK 2 0 123.10735316353596 84.882125193208594 FiniteUncertified BudgetExceeded -0.06178732561146863 0.027507911845635145 FiniteUncertified BudgetExceeded -1206.7405903895506 86.508658178042552 FiniteUncertified BudgetExceeded -42.732438041765114 24.940774642415242 FiniteUncertified BudgetExceeded -2.8704987812871035 9.2080354365302899 FiniteUncertified BudgetExceeded
