rep policy target u epoch mode xs ys rho q a wall_ms topology_ms mu value_error value_converged value_stop stop status nodes evaluations panels splits events cells topology_status chart_events projective_folds g0 g0_error g0_quality g0_reason g1 g1_error g1_quality g1_reason g2 g2_error g2_quality g2_reason g3 g3_error g3_quality g3_reason g4 g4_error g4_quality g4_reason
0 None 0.001 0 2 radial-only 0.12 9.9999999999999995e-07 0.02 0.5 1 0.19273999999999999 0 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 0.72240499999999996 0.55556499999999998 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 0.67626200000000003 0.49720399999999998 31.944397276958313 0.022404238299873855 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.16553300000000001 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.833789 0.62226000000000004 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.83060199999999995 0.61944600000000005 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.22332199999999999 0 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-cold 0.12 0 0.02 0.5 1 0.73301000000000005 0.561751 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-warm 0.12 0 0.02 0.5 1 0.45433200000000001 0.44759500000000002 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 radial-only 0.12 0 0.02 0.5 1 0.172846 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 0.72960899999999995 0.53486999999999996 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 0.66629799999999995 0.45452300000000001 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 radial-only 0.12 9.9999999999999995e-07 0.02 0.5 1 0.19753399999999999 0 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 0.72651399999999999 0.55775699999999995 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 0.70620499999999997 0.49353599999999997 31.944397276958313 0.022404238299873855 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.17185400000000001 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.83755900000000005 0.63172899999999998 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.82929399999999998 0.62107100000000004 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.207983 0 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-cold 0.12 0 0.02 0.5 1 0.73236999999999997 0.56405499999999997 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-warm 0.12 0 0.02 0.5 1 0.45716000000000001 0.45057399999999997 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 radial-only 0.12 0 0.02 0.5 1 0.16686699999999999 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 0.72801499999999997 0.53477200000000003 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 0.66609799999999997 0.4556 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 radial-only 0.12 9.9999999999999995e-07 0.02 0.5 1 0.19312199999999999 0 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 0.72448299999999999 0.55744899999999997 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 0.68590399999999996 0.50319100000000005 31.944397276958313 0.022404238299873855 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.16601299999999999 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.83351500000000001 0.62797999999999998 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.82929299999999995 0.61902500000000005 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.21717600000000001 0 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-cold 0.12 0 0.02 0.5 1 0.72868200000000005 0.56105799999999995 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-warm 0.12 0 0.02 0.5 1 0.454845 0.447986 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 radial-only 0.12 0 0.02 0.5 1 0.17408999999999999 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 0.73098600000000002 0.53681800000000002 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 0.68953299999999995 0.457175 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 radial-only 0.12 9.9999999999999995e-07 0.02 0.5 1 0.198431 0 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 0.727244 0.55935100000000004 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 0.69353699999999996 0.50275199999999998 31.944397276958313 0.022404238299873855 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.16609399999999999 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.83076300000000003 0.62384200000000001 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.83045199999999997 0.62012299999999998 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.20729900000000001 0 31.944397215721676 0.022403688186267964 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-cold 0.12 0 0.02 0.5 1 0.73157899999999998 0.56334300000000004 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 full-warm 0.12 0 0.02 0.5 1 0.46033800000000002 0.45351000000000002 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 1 radial-only 0.12 0 0.02 0.5 1 0.166907 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 0.72839299999999996 0.53551199999999999 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 0.66815000000000002 0.45704299999999998 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 2 radial-only 0.12 9.9999999999999995e-07 0.02 0.5 1 0.19259699999999999 0 31.944397215721676 0.022403688186287143 1 Converged Converged OK 121 121 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-cold 0.12 0 0.02 0.5 1 0.72351399999999999 0.55653799999999998 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 full-warm 0.12 0 0.02 0.5 1 0.67854199999999998 0.49834699999999998 31.944397276958313 0.022404238299873855 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.001 0 3 radial-only 0.12 0 0.02 0.5 1 0.166126 0 31.944397276958295 0.02240423829987 1 Converged Converged OK 107 107 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 0 full-cold 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.99259699999999995 0.62997800000000004 31.943948540621982 0.0016355874161123247 1 Converged Converged OK 209 209 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 0 full-warm 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.9839 0.62258199999999997 31.943948540621982 0.0016355874161123247 1 Converged Converged OK 209 209 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 0 radial-only 0.12 -9.9999999999999995e-07 0.02 0.5 1 0.377224 0 31.943948540621982 0.0016355874161123247 1 Converged Converged OK 209 209 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 1 full-cold 0.12 0 0.02 0.5 1 0.86377099999999996 0.56555299999999997 31.943948575450037 0.0016355269017151522 1 Converged Converged OK 195 195 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 1 full-warm 0.12 0 0.02 0.5 1 0.45628299999999999 0.44951099999999999 0 inf 0 EventLocationLimited EventLocationLimited GRADIENT_UNRELIABLE 0 0 0 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 1 radial-only 0.12 0 0.02 0.5 1 0.31068800000000002 0 31.943948575450037 0.0016355269017151522 1 Converged Converged OK 195 195 5 0 16 14 OK 2 2 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 2 full-cold 0.12 9.9999999999999995e-07 0.02 0.5 1 0.87318600000000002 0.54134599999999999 31.943948540621978 0.0016355874161440296 1 Converged Converged OK 209 209 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
0 None 0.0001 0 2 full-warm 0.12 9.9999999999999995e-07 0.02 0.5 1 0.82106000000000001 0.457702 31.943948540621978 0.0016355874161440296 1 Converged Converged OK 209 209 7 0 15 14 OK 2 0 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested 0 0 NotRequested NotRequested
